artifact,dataset,model,path,sha256,not_copied
frozen_drop_table,coco,openai_b16,/home/fourier/codex/waterbirds_clip_mediation/outputs_disjoint_foil/coco_openai_b16_n27708,6be484c36c317de04b0d7d07596449199c3d9ad1b674df60e22ab7a13f52024b,True
normalized_text_cache,coco,openai_b16,/home/fourier/cci/results/stage_c_c2_forward_final/coco_openai_b16/text_embeddings.npy,380558f6c10fa6736a00f7ad73406f93f8e986400babba53c15ffbb75fa1630e,True
frozen_drop_table,coco,openai_b32,/home/fourier/codex/waterbirds_clip_mediation/outputs_disjoint_foil/coco_openai_b32_n27708,fc9ac9a52e0b88030ab1c5984336fc48e30eed9fffc7a1b1f023073933141823,True
normalized_text_cache,coco,openai_b32,/home/fourier/cci/results/stage_c_c2_forward_final/coco_openai_b32/text_embeddings.npy,c6a88d303f96fd08e8cabd52a2b316fe4b3d07af00679753141d42e3aa741003,True
frozen_drop_table,voc2007,openai_b16,/home/fourier/codex/waterbirds_clip_mediation/outputs_disjoint_foil/voc2007_openai_b16_n1943,1dd499c3f361186dc5564efb2a6d1812a395e6da65391baea72ef9269d745725,True
normalized_text_cache,voc2007,openai_b16,/home/fourier/cci/results/stage_c_c2_forward_final/voc2007_openai_b16/text_embeddings.npy,748ba1b8b60805c78a49327f7c69e353e354f439cc0d358a42870ce18d0606b7,True
frozen_drop_table,voc2007,openai_b32,/home/fourier/codex/waterbirds_clip_mediation/outputs_disjoint_foil/voc2007_openai_b32_n1943,00ed297a2fa10a0c725ec6844938e2dbf2d518817377eb02000eee09401fd643,True
normalized_text_cache,voc2007,openai_b32,/home/fourier/cci/results/stage_c_c2_forward_final/voc2007_openai_b32/text_embeddings.npy,d29ae4b099fab97d4a7f96d1e4561c33c09cb29adff8ea76bc0a9c770c3143bb,True
